City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Grindavik,IS,63.8424,-22.4338,49.95,81,75,5.75,broken clouds
1,Tonantins,BR,-2.8731,-67.8022,92.03,44,89,3.31,overcast clouds
2,Nauchnyy Gorodok,RU,53.4203,83.521,43.66,52,0,8.95,clear sky
3,East London,ZA,-33.0153,27.9116,63.54,94,40,9.22,scattered clouds
4,Kumylzhenskaya,RU,49.8809,42.5898,66.97,97,100,6.4,moderate rain
5,Cahors,FR,44.4167,1.3333,62.96,48,100,8.72,overcast clouds
6,Coihaique,CL,-45.5752,-72.0662,44.55,45,40,8.05,scattered clouds
7,Bredasdorp,ZA,-34.5322,20.0403,56.77,91,53,10.36,broken clouds
8,Ancud,CL,-41.8697,-73.8203,47.23,51,100,9.44,overcast clouds
9,Ribeira Grande,PT,38.5167,-28.7,77.4,78,20,13.8,few clouds
10,Upernavik,GL,72.7868,-56.1549,38.16,88,20,12.12,few clouds
11,Bonthe,SL,7.5264,-12.505,78.08,85,100,9.15,overcast clouds
12,Vieira De Leiria,PT,39.8695,-8.9324,70.84,86,20,8.05,few clouds
13,Pangnirtung,CA,66.1451,-65.7125,44.6,81,75,10.36,broken clouds
14,Ushuaia,AR,-54.8,-68.3,42.46,49,75,10.36,broken clouds
15,General Pico,AR,-35.6566,-63.7568,79.48,19,100,24.9,overcast clouds
16,Narsaq,GL,60.9167,-46.05,53.73,79,100,7.76,light rain
17,Krasnoselkup,RU,65.7,82.4667,41.05,71,100,9.04,overcast clouds
18,Goderich,CA,43.7501,-81.7165,73.9,73,100,4.61,overcast clouds
19,Punta Arenas,CL,-53.15,-70.9167,44.71,49,40,24.16,scattered clouds
20,Caravelas,BR,-17.7125,-39.2481,79.38,61,28,8.88,scattered clouds
21,Jamestown,US,42.097,-79.2353,80.02,46,81,4.0,broken clouds
22,Mitu,CO,1.1983,-70.1733,79.68,86,99,3.13,overcast clouds
23,Georgetown,MY,5.4112,100.3354,78.89,92,20,2.3,few clouds
24,Richards Bay,ZA,-28.783,32.0377,73.89,59,1,13.91,clear sky
25,Rio Gallegos,AR,-51.6226,-69.2181,46.45,39,40,14.97,scattered clouds
26,Kalmunai,LK,7.4167,81.8167,79.66,78,12,6.55,few clouds
27,Guanare,VE,9.0418,-69.7421,83.23,78,100,2.66,overcast clouds
28,Qaanaaq,GL,77.484,-69.3632,32.86,86,86,3.74,overcast clouds
29,Ponta Do Sol,PT,32.6667,-17.1,78.71,93,0,5.44,clear sky
30,Bafq,IR,31.6128,55.4107,82.94,15,0,9.08,clear sky
31,Thompson,CA,55.7435,-97.8558,66.36,52,40,3.44,scattered clouds
32,Annau,TM,37.8876,58.516,74.7,41,75,6.91,broken clouds
33,Busselton,AU,-33.65,115.3333,58.26,70,100,6.22,overcast clouds
34,Stromness,GB,58.965,-3.296,49.96,81,100,15.99,overcast clouds
35,Cidreira,BR,-30.1811,-50.2056,63.72,70,4,13.24,clear sky
36,Suzun,RU,53.7841,82.3116,42.73,73,10,6.2,clear sky
37,Victoria,HK,22.2855,114.1577,87.33,72,0,4.0,clear sky
38,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,75,19.57,light intensity shower rain
39,Hithadhoo,MV,-0.6,73.0833,81.27,72,9,3.96,clear sky
40,Ilulissat,GL,69.2167,-51.1,40.3,79,99,6.98,overcast clouds
41,Port Elizabeth,ZA,-33.918,25.5701,61.32,91,20,16.11,few clouds
42,Kruisfontein,ZA,-34.0033,24.7314,59.65,83,100,9.73,overcast clouds
43,Nampula,MZ,-15.1165,39.2666,73.35,64,0,11.99,clear sky
44,Qaqortoq,GL,60.7167,-46.0333,53.2,82,100,5.73,light rain
45,Odweyne,SO,9.4092,45.064,78.94,47,14,16.22,few clouds
46,Dingle,PH,10.9995,122.6711,74.64,94,100,6.11,overcast clouds
47,Gazanjyk,TM,39.2446,55.5154,77.85,29,3,5.57,clear sky
48,Vilcun,CL,-38.65,-72.2333,39.15,98,100,4.18,light rain
49,Harper,LR,4.375,-7.7169,76.98,84,96,13.18,overcast clouds
50,Manacapuru,BR,-3.2997,-60.6206,90.23,47,100,1.12,overcast clouds
51,Marsh Harbour,BS,26.5412,-77.0636,84.74,63,100,5.17,overcast clouds
52,Imeni Babushkina,RU,59.7573,43.1285,51.06,85,98,7.87,overcast clouds
53,Sabzevar,IR,36.2126,57.6819,73.02,37,8,13.04,clear sky
54,Sambava,MG,-14.2667,50.1667,68.94,86,21,12.93,light rain
55,Arraial Do Cabo,BR,-22.9661,-42.0278,64.08,88,100,11.23,overcast clouds
56,Cape Town,ZA,-33.9258,18.4232,62.38,77,72,4.0,broken clouds
57,West Bay,KY,19.3667,-81.4167,89.67,76,40,12.66,scattered clouds
58,Burtunay,RU,42.9886,46.6303,62.06,46,51,7.23,broken clouds
59,Mar Del Plata,AR,-38.0023,-57.5575,71.62,73,75,18.41,broken clouds
60,Visby,SE,57.6409,18.296,55.62,82,75,13.8,light rain
61,Pitsunda,GE,43.1592,40.3378,71.78,58,100,9.33,overcast clouds
62,Hermanus,ZA,-34.4187,19.2345,58.8,88,56,11.12,broken clouds
63,Mahebourg,MU,-20.4081,57.7,70.25,83,75,12.66,broken clouds
64,San Pedro,PH,14.35,121.0167,78.03,85,75,4.61,broken clouds
65,Axim,GH,4.8699,-2.2405,75.54,88,100,7.54,overcast clouds
66,Hobyo,SO,5.3505,48.5268,76.8,86,29,24.67,scattered clouds
67,Samarkand,UZ,39.6542,66.9597,67.42,32,0,13.8,clear sky
68,Tasiilaq,GL,65.6145,-37.6368,41.16,75,100,4.45,overcast clouds
69,Muravlenko,RU,63.7898,74.523,47.71,75,28,9.44,scattered clouds
70,Dikson,RU,73.5069,80.5464,34.48,86,38,6.06,scattered clouds
71,Yarada,IN,17.65,83.2667,82.72,89,40,3.44,mist
72,Korhogo,CI,9.45,-5.6333,74.23,88,96,3.29,light rain
73,Kabo,CF,7.6994,18.629,72.7,94,100,1.63,moderate rain
74,Hambantota,LK,6.1241,81.1185,77.34,94,20,5.75,few clouds
75,Darnah,LY,32.767,22.6367,75.72,67,0,7.9,clear sky
76,Resavica,RS,44.0408,21.5816,62.85,91,25,3.69,scattered clouds
77,Cayenne,GF,4.9333,-52.3333,89.64,70,40,11.5,scattered clouds
78,Saint George,US,37.1041,-113.5841,85.42,38,0,4.61,clear sky
79,Warangal,IN,18.0,79.5833,75.56,87,100,6.78,overcast clouds
80,Asyut,EG,27.181,31.1837,81.12,32,0,6.73,clear sky
81,Nurota,UZ,40.5614,65.6886,69.24,16,21,4.43,few clouds
82,Korla,CN,41.7597,86.1469,70.2,20,0,9.53,clear sky
83,Chipinge,ZW,-20.1883,32.6236,61.74,40,0,6.98,clear sky
84,Terrak,NO,65.087,12.3715,53.47,84,100,2.77,overcast clouds
85,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.57,59,74,8.66,broken clouds
86,Guayaramerin,BO,-10.8368,-65.3614,97.92,24,89,2.06,overcast clouds
87,Iqaluit,CA,63.7506,-68.5145,47.7,61,100,5.01,overcast clouds
88,Roald,NO,62.5833,6.1333,54.16,87,75,16.11,broken clouds
89,Husavik,IS,66.0449,-17.3389,46.02,78,97,1.79,overcast clouds
90,Saint-Philippe,RE,-21.3585,55.7679,69.39,86,65,15.35,light rain
91,Marienburg,PL,54.0359,19.0266,54.88,64,87,15.1,overcast clouds
92,Korem,ET,12.5058,39.5228,59.2,58,55,2.77,broken clouds
93,Chabahar,IR,25.2919,60.643,82.35,82,0,6.64,clear sky
94,Vestmanna,FO,62.1564,-7.1664,47.32,87,75,10.36,broken clouds
95,Llanes,ES,43.4198,-4.7549,66.13,80,100,8.68,overcast clouds
96,Lubango,AO,-14.9172,13.4925,64.31,50,10,4.05,clear sky
97,Barzas,RU,55.7167,86.3167,43.68,69,94,2.21,overcast clouds
98,Codrington,AU,-38.2667,141.9667,50.41,87,100,18.59,overcast clouds
99,Prainha,BR,-1.8,-53.48,98.26,30,95,5.39,overcast clouds
100,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.29,94,100,15.93,overcast clouds
101,Zastron,ZA,-30.3023,27.084,65.01,30,84,5.28,broken clouds
102,Port Alfred,ZA,-33.5906,26.891,63.18,91,98,5.01,overcast clouds
103,Narasannapeta,IN,18.4167,84.05,80.69,84,95,5.95,overcast clouds
104,Gravdal,NO,68.1214,13.5031,52.29,79,100,7.56,overcast clouds
105,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.67,82,100,17.2,overcast clouds
106,Plettenberg Bay,ZA,-34.0527,23.3716,59.86,78,100,10.13,overcast clouds
107,Ratne,UA,51.6683,24.5303,51.48,71,7,8.05,clear sky
108,Bathsheba,BB,13.2167,-59.5167,86.14,67,99,17.13,overcast clouds
109,Bubaque,GW,11.2833,-15.8333,81.12,82,100,12.1,overcast clouds
110,Port-Cartier,CA,50.0334,-66.8654,50.76,61,100,17.94,light rain
111,Red Bank,US,40.3471,-74.0643,79.88,38,7,0.56,clear sky
112,Ecublens,CH,46.529,6.5626,60.8,76,94,5.73,overcast clouds
113,Sao Filipe,CV,14.8961,-24.4956,78.94,81,80,11.32,broken clouds
114,Longyearbyen,SJ,78.2186,15.6401,30.04,80,75,10.36,broken clouds
115,Luderitz,NA,-26.6481,15.1594,63.09,73,99,6.55,overcast clouds
116,Loubomo,CG,-4.1997,12.6739,74.73,73,100,5.95,overcast clouds
117,Villa Maria,AR,-32.4075,-63.2402,79.83,23,100,22.5,overcast clouds
118,Laguna,US,38.421,-121.4238,78.35,55,0,3.44,clear sky
119,Bagotville,AU,-28.9833,153.4167,61.86,96,100,5.03,overcast clouds
120,Augusto Correa,BR,-1.0217,-46.635,84.33,61,19,8.61,few clouds
121,Monrovia,LR,6.3005,-10.7969,76.64,88,100,11.9,light rain
122,Carovigno,IT,40.708,17.655,78.98,80,6,13.71,clear sky
123,Sept-Iles,CA,50.2001,-66.3821,52.05,68,100,13.0,light rain
124,Baghdad,IQ,33.3406,44.4009,89.28,17,0,10.71,clear sky
125,Chuy,UY,-33.6971,-53.4616,64.72,59,0,14.56,clear sky
126,Marawi,PH,7.9986,124.2928,68.16,80,46,3.51,scattered clouds
127,Varadero,CU,23.1536,-81.2514,86.32,65,5,11.5,clear sky
128,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,87,20,13.8,few clouds
129,Noyabrsk,RU,63.1994,75.4507,47.8,77,8,8.9,clear sky
130,Cockburn Town,TC,21.4612,-71.1419,83.93,70,74,18.23,broken clouds
131,Xai-Xai,MZ,-25.0519,33.6442,70.43,71,0,10.16,clear sky
132,Kano,NG,12.0001,8.5167,79.45,70,100,8.79,overcast clouds
133,Comodoro Rivadavia,AR,-45.8667,-67.5,42.69,55,100,5.32,overcast clouds
134,Ozinki,RU,51.1786,49.6769,59.2,95,100,12.12,light rain
135,Koroni,GR,36.8,21.95,79.07,77,0,10.71,clear sky
136,Kazerun,IR,29.6195,51.6541,78.53,24,0,2.75,clear sky
137,Lagoa,PT,39.05,-27.9833,72.82,85,70,15.35,light rain
138,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,103.48,13,61,3.29,broken clouds
139,Meulaboh,ID,4.1363,96.1285,76.05,89,100,3.2,light rain
140,Muros,ES,42.7762,-9.0603,70.09,77,19,10.78,few clouds
141,Nador,MA,35.174,-2.9287,77.25,50,0,4.61,clear sky
142,Wattegama,LK,6.7989,81.4808,76.8,74,1,5.08,clear sky
143,Dyurtyuli,RU,55.4911,54.8688,52.07,82,99,6.58,overcast clouds
144,Malanje,AO,-9.5402,16.341,77.68,42,80,2.66,broken clouds
145,Akhtubinsk,RU,48.2795,46.1722,66.34,64,100,10.87,light rain
146,Kutum,SD,14.2,24.6667,71.08,76,100,21.3,moderate rain
147,Berlevag,NO,70.8578,29.0864,46.35,81,75,20.71,broken clouds
148,Sabha,LY,27.0377,14.4283,87.1,15,0,5.75,clear sky
149,Hofn,IS,64.2539,-15.2082,47.62,69,99,4.16,overcast clouds
150,Makinsk,KZ,52.6292,70.4169,46.2,55,100,7.81,overcast clouds
151,Pasaje,EC,-3.3333,-79.8167,84.07,58,83,8.61,broken clouds
152,Kutahya,TR,39.4242,29.9833,71.19,36,6,2.46,clear sky
153,Viedma,AR,-40.8135,-62.9967,75.72,22,100,14.38,overcast clouds
154,Sur,OM,22.5667,59.5289,89.46,53,9,9.69,clear sky
155,Nuristan,AF,35.3,70.8333,43.12,58,5,4.79,clear sky
156,Artvin,TR,41.1667,41.8333,67.37,52,13,1.83,few clouds
157,Benguela,AO,-12.5763,13.4055,71.65,79,31,3.13,scattered clouds
158,Tucuma,BR,-0.1833,-50.05,88.2,57,20,9.24,few clouds
159,Salcininkai,LT,54.3,25.3833,52.84,69,17,9.06,few clouds
160,Kargopol,RU,61.5071,38.9456,51.08,96,100,6.98,light rain
161,Thinadhoo,MV,0.5333,72.9333,81.37,69,14,4.29,few clouds
162,Prado,BR,-17.3411,-39.2208,77.95,67,2,9.95,clear sky
163,Tabas,IR,33.5959,56.9244,86.58,9,0,6.6,clear sky
164,Harlingen,US,26.1906,-97.6961,92.98,73,75,6.91,broken clouds
165,Camacha,PT,33.0833,-16.3333,72.82,78,75,14.97,broken clouds
166,Oistins,BB,13.0667,-59.5333,84.54,71,100,16.96,overcast clouds
167,Lamovita,BA,44.9256,16.9072,56.12,99,100,3.0,light rain
168,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,20,11.5,few clouds
169,Lalgudi,IN,10.8667,78.8333,82.72,78,40,3.44,mist
170,Calahorra,ES,42.3051,-1.9652,67.91,62,6,14.65,clear sky
171,Namibe,AO,-15.1961,12.1522,67.41,87,100,9.64,overcast clouds
172,Vestmannaeyjar,IS,63.4427,-20.2734,50.29,83,100,8.19,overcast clouds
173,Shache,CN,38.4167,77.2406,77.72,20,100,6.53,overcast clouds
174,Velyka Bahachka,UA,49.7912,33.7226,57.43,84,15,6.69,few clouds
175,Ostrovnoy,RU,68.0531,39.5131,48.7,98,100,4.65,overcast clouds
176,Saint-Augustin,CA,51.226,-58.6502,50.58,72,100,19.06,overcast clouds
177,Tamandare,BR,-8.7597,-35.1047,79.16,58,48,8.14,scattered clouds
178,Vila Velha,BR,-20.3297,-40.2925,70.95,90,83,11.99,broken clouds
179,Taltal,CL,-25.4,-70.4833,61.2,68,100,4.23,overcast clouds
180,Carauari,BR,-4.8828,-66.8958,96.31,33,100,2.8,overcast clouds
181,Christchurch,NZ,-43.5333,172.6333,41.95,85,5,2.3,clear sky
182,Koslan,RU,63.4564,48.8989,51.03,92,97,5.88,overcast clouds
183,Santiago,CL,-33.4569,-70.6483,70.99,44,100,7.81,overcast clouds
184,Le Vauclin,MQ,14.5452,-60.8388,89.65,66,20,14.97,few clouds
185,Pachino,IT,36.7186,15.0907,78.62,77,0,12.59,clear sky
186,Chato,TZ,-2.6378,31.7669,70.95,66,0,4.72,clear sky
187,Skelleftea,SE,64.7507,20.9528,53.01,100,100,11.5,moderate rain
188,La Asuncion,VE,11.0333,-63.8628,85.64,68,99,7.74,overcast clouds
189,Mbandaka,CD,0.0487,18.2603,74.28,86,100,4.07,overcast clouds
190,Ponta Delgada,PT,37.7333,-25.6667,78.49,94,20,13.8,few clouds
191,Clyde River,CA,70.4692,-68.5914,37.63,100,100,10.36,fog
192,Sembe,CG,1.6481,14.5806,70.83,99,82,3.0,moderate rain
193,Calatayud,ES,41.3535,-1.6432,69.06,47,17,7.83,few clouds
194,Alberton,CA,46.8168,-64.0654,52.74,67,100,27.51,overcast clouds
195,Marzuq,YE,14.4,46.4667,82.2,43,100,4.16,overcast clouds
196,Carnarvon,AU,-24.8667,113.6333,65.12,62,0,13.09,clear sky
197,Klaksvik,FO,62.2266,-6.589,49.12,77,89,16.58,overcast clouds
198,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.24,86,100,2.62,overcast clouds
199,Kaduy,RU,59.2,37.15,51.66,98,100,5.73,overcast clouds
200,Jackson,US,42.4165,-122.8345,71.92,53,0,5.01,clear sky
201,Manta,EC,-0.95,-80.7333,76.42,68,100,14.97,overcast clouds
202,Vicuna,CL,-30.0319,-70.7081,74.77,41,100,8.86,overcast clouds
203,Vuktyl,RU,63.8567,57.3094,53.11,68,100,7.4,overcast clouds
204,San Cristobal,VE,7.7669,-72.225,82.58,66,100,6.44,overcast clouds
205,Varazdin,HR,46.3044,16.3378,56.8,75,100,2.57,light rain
206,Demba,CD,-5.51,22.2667,73.51,71,53,2.1,broken clouds
207,Kidal,ML,18.4411,1.4078,95.31,25,27,10.74,scattered clouds
208,Faya,SA,18.3851,42.4509,68.52,41,82,4.7,broken clouds
209,Felipe Carrillo Puerto,MX,19.5833,-88.05,83.95,82,98,5.55,overcast clouds
210,Boa Vista,BR,2.8197,-60.6733,93.18,43,40,6.91,scattered clouds
211,Biltine,TD,14.5333,20.9167,78.46,67,81,8.86,broken clouds
212,Oranjemund,NA,-28.55,16.4333,57.63,90,100,11.48,overcast clouds
213,Arlit,NE,18.7369,7.3853,92.77,33,42,20.47,scattered clouds
214,Porto Nacional,BR,-10.7081,-48.4172,96.8,14,7,3.44,clear sky
215,Bahir Dar,ET,11.5936,37.3908,61.39,88,85,3.18,light rain
216,Quixada,BR,-4.9714,-39.0153,95.13,24,9,7.92,clear sky
217,Gamba,GA,-2.65,10.0,75.07,81,89,8.03,overcast clouds
218,Kattivakkam,IN,13.2167,80.3167,86.09,69,17,8.77,few clouds
219,Aswan,EG,24.0934,32.907,86.09,20,57,11.59,broken clouds
220,Najran,SA,17.4924,44.1277,81.25,24,71,6.46,broken clouds
221,Sernur,RU,56.9333,49.1536,46.62,91,14,6.93,few clouds
222,Belyy Yar,RU,53.6039,91.3903,44.85,68,0,4.47,clear sky
223,Hazorasp,UZ,41.3194,61.0742,62.44,42,99,13.91,overcast clouds
224,Ferme-Neuve,CA,46.7001,-75.4493,60.93,37,22,5.57,few clouds
225,Olsztyn,PL,53.7799,20.4942,53.56,50,99,14.07,overcast clouds
