City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Kirchzarten,DE,47.9667,7.95,55.49,87,14,3.67,few clouds
227,Sinnamary,GF,5.3833,-52.95,84.83,70,31,11.7,scattered clouds
228,Igarka,RU,67.4667,86.5833,31.46,73,99,5.91,overcast clouds
229,Villa Rica,US,33.7321,-84.9191,83.59,63,0,5.5,clear sky
230,Los Teques,VE,10.3445,-67.0433,77.22,64,100,3.38,overcast clouds
231,Fontem,CM,5.4685,9.8818,65.21,96,100,0.76,overcast clouds
232,Vallenar,CL,-28.5708,-70.7581,72.55,34,100,8.46,overcast clouds
233,Balkhash,KZ,46.844,74.9804,53.56,36,10,18.88,clear sky
234,Lebanon,US,36.2081,-86.2911,87.94,49,0,9.22,clear sky
235,Riyadh,SA,24.6877,46.7219,89.74,17,0,8.75,clear sky
236,Auray,FR,47.6703,-2.9918,62.74,63,0,14.7,clear sky
237,Pisco,PE,-13.7,-76.2167,62.65,77,13,11.5,dust
238,Razole,IN,16.4833,81.8333,77.99,87,87,4.41,overcast clouds
239,Yar-Sale,RU,66.8333,70.8333,50.02,82,100,8.86,overcast clouds
240,Mumford,GH,5.2618,-0.759,75.81,90,17,7.85,few clouds
241,Kurchum,KZ,48.5722,83.6542,49.75,47,0,4.97,clear sky
242,Abu Dhabi,AE,24.4667,54.3667,93.22,54,0,11.5,clear sky
243,Wilmington,US,34.2257,-77.9447,85.91,49,20,12.66,few clouds
244,Aksarka,RU,66.5606,67.7975,53.22,72,100,11.18,overcast clouds
245,Rennes,FR,48.1667,-1.6667,57.24,62,0,8.05,clear sky
246,Este,IT,45.2229,11.6587,70.95,79,75,6.02,broken clouds
247,Tahta,EG,26.7693,31.5021,82.04,30,0,6.13,clear sky
248,Castro,BR,-24.7911,-50.0119,58.86,75,97,6.76,overcast clouds
249,Olinda,BR,-8.0089,-34.8553,78.53,60,3,9.51,clear sky
250,Peniche,PT,39.3558,-9.3811,71.29,88,3,9.6,clear sky
251,Palasa,IN,18.7667,84.4167,80.55,86,88,5.03,overcast clouds
252,Kasangulu,CD,-4.5911,15.1708,76.03,67,52,5.61,light rain
253,Kyshtovka,RU,56.555,76.6271,52.39,62,100,4.16,overcast clouds
254,Petauke,ZM,-14.2426,31.3253,73.51,33,0,9.53,clear sky
255,Grand Gaube,MU,-20.0064,57.6608,70.38,74,1,5.99,clear sky
256,Puerto El Triunfo,SV,13.2833,-88.55,84.85,70,100,6.85,overcast clouds
257,Marabba,SD,12.35,32.1833,80.92,68,97,13.2,overcast clouds
258,Andenes,NO,69.3143,16.1194,51.93,82,75,14.97,broken clouds
259,Karoi,ZW,-16.8099,29.6925,65.62,46,0,4.99,clear sky
260,Madingou,CG,-4.1536,13.55,79.74,61,93,6.13,overcast clouds
261,Malakal,SS,9.5334,31.6605,72.09,94,99,3.24,overcast clouds
262,Nioro,GM,13.35,-15.75,81.75,81,100,5.12,light rain
263,Souillac,MU,-20.5167,57.5167,70.18,83,75,12.66,light rain
264,Esna,EG,25.2934,32.554,83.75,24,0,10.49,clear sky
265,Voyinka,UA,45.8699,33.9914,69.96,72,94,8.5,overcast clouds
266,Paamiut,GL,61.994,-49.6678,46.54,100,100,2.13,light rain
267,Cap Malheureux,MU,-19.9842,57.6142,70.47,74,0,5.99,clear sky
268,Springfield,US,37.2153,-93.2982,82.53,48,0,7.0,clear sky
269,Ritchie,ZA,-29.038,24.6028,71.33,19,4,10.83,clear sky
270,La Rioja,ES,42.25,-2.5,58.78,85,4,5.46,clear sky
271,Yining,CN,29.0361,114.5636,68.58,77,0,0.92,clear sky
272,Dovers,VC,12.8833,-61.1833,83.3,73,69,9.17,broken clouds
273,Asfi,MA,32.2994,-9.2372,71.33,82,1,17.69,clear sky
274,Saldanha,ZA,-33.0117,17.9442,57.4,94,14,7.31,few clouds
275,Agirish,RU,61.9247,63.0231,50.4,62,100,8.57,overcast clouds
276,Inhambane,MZ,-23.865,35.3833,69.48,79,0,9.28,clear sky
277,Puerto Ayacucho,VE,5.6639,-67.6236,80.4,85,100,6.82,light rain
278,Bengkulu,ID,-3.8004,102.2655,74.98,91,100,3.78,overcast clouds
279,Vangaindrano,MG,-23.35,47.6,65.97,92,14,5.73,light rain
280,Mangan,IN,27.5167,88.5333,74.75,94,100,1.86,overcast clouds
281,Ambagarh Chauki,IN,20.7833,80.7167,73.36,96,85,10.04,overcast clouds
282,Alcains,PT,39.9164,-7.4566,78.57,59,0,3.71,clear sky
283,Effium,NG,6.6292,8.0593,74.37,94,100,5.7,overcast clouds
284,Kabelvag,NO,68.2114,14.4817,53.6,76,0,10.36,clear sky
285,Acajutla,SV,13.5928,-89.8275,82.78,76,100,9.08,overcast clouds
286,Kashi,CN,39.4547,75.9797,74.19,27,100,11.21,overcast clouds
287,Nanortalik,GL,60.1432,-45.2371,50.83,81,100,7.2,light rain
288,Kraliky,CZ,50.0838,16.7605,52.84,96,13,3.58,few clouds
289,Ginir,ET,7.1333,40.7,63.95,59,39,6.91,scattered clouds
290,Mombaca,BR,-5.7431,-39.6275,95.94,25,6,6.4,clear sky
291,Torbay,CA,47.6666,-52.7314,62.28,84,95,7.0,light rain
292,Taoudenni,ML,22.6783,-3.9836,102.07,10,0,10.98,clear sky
293,Udala,ES,43.0778,-2.5125,62.19,96,20,4.05,few clouds
294,Amapa,BR,1.0,-52.0,94.93,35,64,2.51,broken clouds
295,Oak Ridge,US,36.0104,-84.2696,84.25,56,20,0.0,few clouds
296,Kvareli,GE,41.9524,45.8151,68.29,51,6,6.15,clear sky
297,Salinopolis,BR,-0.6136,-47.3561,82.58,67,32,14.12,scattered clouds
298,Villapinzon,CO,5.2162,-73.5949,59.27,75,100,8.14,light rain
299,Hamilton,US,39.1834,-84.5333,85.98,55,0,6.91,clear sky
300,Kismayo,SO,-0.3582,42.5454,76.19,80,74,16.02,broken clouds
301,Gurbuki,RU,42.6113,47.6007,64.78,56,21,5.55,few clouds
302,Garwolin,PL,51.8975,21.6147,54.72,83,100,4.0,overcast clouds
303,Trelleborg,SE,55.3751,13.1569,55.98,79,19,12.28,few clouds
304,Khandbari,NP,27.3747,87.2039,70.2,93,100,0.65,overcast clouds
305,Kindu,CD,-2.95,25.95,72.63,89,7,3.04,clear sky
306,Busembatia,UG,0.7697,33.6131,65.57,86,89,3.62,light rain
307,Salym,RU,60.0625,71.4789,50.22,74,94,5.03,overcast clouds
308,Santa Marta,CO,11.2408,-74.199,88.9,71,100,1.99,overcast clouds
309,Leo,BF,11.1,-2.1,72.86,90,83,3.83,broken clouds
310,Savannah Bight,HN,16.45,-85.85,83.55,76,85,19.91,overcast clouds
311,Agadez,NE,19.75,10.25,94.71,13,53,8.66,broken clouds
312,Ust-Kan,RU,50.9276,84.761,28.36,98,39,1.36,scattered clouds
313,Rocha,UY,-34.4833,-54.3333,68.25,57,0,12.95,clear sky
314,Butembo,CD,0.15,29.2833,58.03,90,10,3.58,clear sky
315,Talcahuano,CL,-36.7167,-73.1167,55.08,94,75,20.71,broken clouds
316,Albany,US,42.6001,-73.9662,70.95,57,16,9.35,few clouds
317,Sorada,IN,19.75,84.4333,78.87,81,94,3.11,overcast clouds
318,Bilma,NE,18.6853,12.9164,95.63,16,5,3.49,clear sky
319,Halifax,CA,44.6453,-63.5724,64.47,49,3,18.99,clear sky
320,Amos,CA,48.5669,-78.1162,61.18,38,1,4.43,clear sky
321,Freetown,SL,8.484,-13.2299,79.0,83,100,8.39,overcast clouds
322,Santo Domingo,DO,18.5001,-69.9886,83.03,86,75,5.01,broken clouds
323,Kudahuvadhoo,MV,2.6708,72.8944,81.3,68,9,4.03,clear sky
324,Itacare,BR,-14.2775,-38.9967,77.14,64,0,6.17,clear sky
325,Moussoro,TD,13.6408,16.4901,79.83,75,100,15.32,light rain
326,Kargasok,RU,59.0556,80.8572,43.75,91,98,4.18,overcast clouds
327,Santa Cruz,BO,-17.8,-63.1667,87.26,26,20,8.05,few clouds
328,Nizhnevartovsk,RU,60.9344,76.5531,50.02,81,0,2.24,clear sky
329,Aranos,NA,-24.1333,19.1167,73.06,16,7,12.66,clear sky
330,Valparaiso,CL,-33.0393,-71.6273,56.48,100,100,6.91,overcast clouds
331,Salalah,OM,17.0151,54.0924,80.69,89,75,5.75,broken clouds
332,Kuryk,KZ,43.2,51.65,73.72,38,92,6.91,overcast clouds
333,Vardo,NO,70.3705,31.1107,46.38,93,100,21.85,overcast clouds
334,Cherdyn,RU,60.403,56.4787,50.9,66,100,8.03,overcast clouds
335,Wana,PK,32.2989,69.5725,74.64,49,0,0.4,clear sky
336,Escanaba,US,45.7453,-87.0646,76.51,79,40,6.91,scattered clouds
337,Aksu,CN,41.1231,80.2644,69.98,28,0,3.4,clear sky
338,Shahr-E Kord,IR,32.3256,50.8644,66.83,22,0,5.48,clear sky
339,Wausau,US,44.9591,-89.6301,79.03,60,20,12.66,few clouds
340,Colares,PT,38.7992,-9.4469,73.76,76,20,14.0,few clouds
341,Teguise,ES,29.0605,-13.564,73.62,69,40,17.27,scattered clouds
342,Odlabari,IN,26.8333,88.6167,76.66,94,98,2.77,moderate rain
343,Urucara,BR,-2.5364,-57.76,102.15,23,20,5.66,few clouds
344,Walvis Bay,NA,-22.9575,14.5053,59.09,86,23,10.2,few clouds
345,Gat,IL,31.61,34.7642,79.48,100,0,7.4,clear sky
346,Ekibastuz,KZ,51.6667,75.3667,48.74,43,0,6.76,clear sky
347,Beysehir,TR,37.6773,31.7246,70.41,39,0,3.67,clear sky
348,Rabo De Peixe,PT,37.8,-25.5833,76.28,85,20,13.8,few clouds
349,Ballina,AU,-28.8667,153.5667,62.02,96,100,4.63,overcast clouds
350,Ajdabiya,LY,30.7554,20.2263,77.74,58,0,7.47,clear sky
351,Leh,IN,34.1667,77.5833,58.95,39,14,4.85,few clouds
352,Tyukalinsk,RU,55.8732,72.1967,47.52,54,3,7.14,clear sky
353,Chapais,CA,49.7834,-74.8492,56.52,40,25,8.05,scattered clouds
354,Saint Anthony,US,45.0205,-93.218,78.96,64,0,12.66,clear sky
355,Tres Coracoes,BR,-21.6969,-45.2533,71.28,63,80,7.31,broken clouds
356,Colesberg,ZA,-30.72,25.0972,70.68,21,100,6.4,overcast clouds
357,Matara,LK,5.9485,80.5353,76.33,87,13,9.04,few clouds
358,Touros,BR,-5.1989,-35.4608,80.78,62,50,16.17,scattered clouds
359,Ahtopol,BG,42.1,27.95,75.76,68,93,8.61,overcast clouds
360,Beloha,MG,-25.1667,45.05,70.59,74,31,4.79,scattered clouds
361,Susehri,TR,40.1644,38.0867,70.3,44,6,3.22,clear sky
362,Rawson,AR,-43.3002,-65.1023,49.51,63,100,19.04,overcast clouds
363,Merritt Island,US,28.5392,-80.672,86.09,76,100,13.8,light rain
364,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,65,20,21.85,few clouds
365,Turtas,RU,58.9417,69.1325,47.52,74,30,6.85,scattered clouds
366,Bastia,FR,42.6667,9.3333,75.29,64,0,1.14,clear sky
367,Tohana,IN,29.7,75.9,76.32,83,0,6.85,clear sky
368,Talara,PE,-4.5772,-81.2719,70.56,73,40,11.5,scattered clouds
369,Gidole,ET,5.65,37.3667,63.63,50,100,3.58,overcast clouds
370,Sergeyevka,KZ,53.88,67.4158,52.07,42,100,12.03,overcast clouds
371,Porto Novo,BJ,6.4965,2.6036,76.96,86,64,7.96,broken clouds
372,Henties Bay,NA,-22.116,14.2845,58.03,93,12,6.87,few clouds
373,High Rock,BS,26.6208,-78.2833,80.13,71,100,4.03,moderate rain
374,Pemba,MZ,-12.974,40.5178,77.7,69,20,9.22,few clouds
375,Wisla,PL,49.6563,18.8591,50.68,89,55,5.41,light rain
376,Januaria,BR,-15.4833,-44.3667,98.47,13,1,4.27,clear sky
377,Challans,FR,46.8436,-1.8749,62.8,52,69,15.77,broken clouds
378,Havoysund,NO,70.9963,24.6622,46.63,89,100,26.11,overcast clouds
379,Maniitsoq,GL,65.4167,-52.9,45.52,91,100,9.48,overcast clouds
380,Oneida,US,43.2001,-75.4663,64.0,69,100,4.61,overcast clouds
381,Shakawe,BW,-18.3667,21.85,70.9,25,0,4.85,clear sky
382,Mohpa,IN,21.3167,78.8167,76.35,92,100,8.12,overcast clouds
383,Porto Santo,PT,33.072,-16.3415,75.58,78,75,14.97,broken clouds
384,Prieska,ZA,-29.6641,22.7474,79.66,14,100,21.63,overcast clouds
385,Mogadishu,SO,2.0371,45.3438,76.3,85,81,16.04,light rain
386,Obigarm,TJ,38.7173,69.7088,60.31,28,6,0.58,clear sky
387,Ugoofaaru,MV,5.6667,73.0,81.61,73,27,6.08,scattered clouds
388,Leshukonskoye,RU,64.8989,45.7622,49.69,98,100,5.93,overcast clouds
389,Camacupa,AO,-12.0167,17.4833,70.99,20,48,3.47,scattered clouds
390,Acari,PE,-15.4311,-74.6158,75.72,48,0,11.03,clear sky
391,Bindki,IN,26.0333,80.6,77.13,90,97,3.04,overcast clouds
392,Voi,KE,-3.3945,38.563,68.83,84,46,11.45,scattered clouds
393,Nueva Loja,EC,0.0847,-76.8828,77.02,78,75,4.61,broken clouds
394,Virginia Beach,US,36.8529,-75.978,81.05,48,20,9.22,few clouds
395,Vila Franca Do Campo,PT,37.7167,-25.4333,77.2,82,12,9.13,few clouds
396,Kavaratti,IN,10.5669,72.642,80.62,79,100,9.4,overcast clouds
397,Dubai,AE,25.2582,55.3047,93.45,59,0,10.36,clear sky
398,Alferrarede,PT,39.4833,-8.1667,75.47,73,17,1.01,few clouds
399,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,80.08,50,84,7.0,light rain
400,Buraydah,SA,26.326,43.975,87.75,17,0,10.2,clear sky
401,Were Ilu,ET,10.6,39.4333,50.76,81,3,4.18,clear sky
402,Jacareacanga,BR,-6.2222,-57.7528,94.28,37,72,6.35,broken clouds
403,Westport,US,41.1415,-73.3579,75.94,46,0,11.5,clear sky
404,Tocopilla,CL,-22.092,-70.1979,64.67,61,21,6.85,few clouds
405,Kushmurun,KZ,52.4503,64.6311,54.7,35,8,15.37,clear sky
406,Tuntange,LU,49.7178,6.0103,51.15,76,0,9.22,clear sky
407,Segezha,RU,63.7415,34.3222,51.93,92,100,9.13,moderate rain
408,Raudeberg,NO,61.9875,5.1352,50.67,10,100,32.93,overcast clouds
409,Cabedelo,BR,-6.9811,-34.8339,81.27,64,74,11.16,broken clouds
410,Tutoia,BR,-2.7619,-42.2744,81.63,72,7,13.29,clear sky
411,Nueve De Julio,AR,-35.4444,-60.8831,75.96,33,100,11.99,overcast clouds
412,Geraldton,AU,-28.7667,114.6,46.81,93,40,1.14,scattered clouds
413,Sonqor,IR,34.7837,47.6004,66.87,17,0,4.63,clear sky
414,Porbandar,IN,21.6422,69.6093,80.69,76,100,12.5,overcast clouds
415,Lisala,CD,2.15,21.5167,75.81,77,100,1.92,overcast clouds
416,Newnan,US,33.3807,-84.7997,81.91,54,75,5.75,broken clouds
417,Skibbereen,IE,51.55,-9.2667,59.11,76,8,5.19,clear sky
418,Exu,BR,-7.5119,-39.7242,90.99,20,5,8.88,clear sky
419,Chicama,PE,-7.8447,-79.1469,61.34,60,96,9.6,overcast clouds
420,Harbour Breton,CA,47.4833,-55.7983,60.26,76,81,12.66,broken clouds
421,Jabinyanah,TN,35.035,10.9081,81.63,71,0,11.39,clear sky
422,Mahibadhoo,MV,3.7833,72.9667,81.37,70,6,4.41,clear sky
423,Ambovombe,MG,-25.1667,46.0833,69.49,78,1,6.76,clear sky
424,Mangrol,IN,21.1167,70.1167,80.65,79,100,11.92,overcast clouds
425,Tiznit,MA,29.5833,-9.5,66.38,85,95,7.81,overcast clouds
426,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,85.33,12,0,10.07,clear sky
427,Road Town,VG,18.4167,-64.6167,86.04,74,40,16.11,scattered clouds
428,Tambura,SS,5.6,27.4667,68.9,98,100,6.29,moderate rain
429,Plouzane,FR,48.3833,-4.6167,57.25,72,0,10.36,clear sky
430,Sisimiut,GL,66.9395,-53.6735,48.65,78,100,9.06,overcast clouds
431,Nalut,LY,30.3333,10.85,89.1,11,0,6.44,clear sky
432,Doka,SD,13.5167,35.7667,74.07,89,24,6.26,few clouds
433,Alta Floresta,BR,-9.8756,-56.0861,100.26,21,96,1.88,overcast clouds
434,Mayumba,GA,-3.432,10.6554,74.53,85,100,7.4,overcast clouds
435,Mehamn,NO,71.0357,27.8492,46.31,87,100,11.5,overcast clouds
436,Margate,GB,51.3813,1.3862,55.87,65,78,11.01,broken clouds
437,Quevedo,EC,-1.0333,-79.45,88.99,45,100,5.64,overcast clouds
438,Aktash,RU,50.3,87.7333,22.32,87,73,1.16,broken clouds
439,Karakol,KG,42.4907,78.3936,53.47,36,12,3.02,few clouds
440,Issenye,TZ,-2.0,34.3333,75.76,39,96,6.69,overcast clouds
441,Bandarbeyla,SO,9.4942,50.8122,78.39,79,100,26.33,overcast clouds
442,Brokopondo,SR,4.75,-55.1667,91.17,45,57,3.51,broken clouds
443,Barcelona,ES,41.3888,2.159,81.84,80,40,5.75,scattered clouds
444,Kovdor,RU,67.5662,30.4758,44.91,97,100,6.78,overcast clouds
445,Umm Lajj,SA,25.0213,37.2685,86.09,50,0,8.21,clear sky
446,Bela Vista,BR,-22.1089,-56.5211,83.57,26,0,5.14,clear sky
447,Yelan,RU,50.949,43.7378,59.56,91,99,7.52,overcast clouds
448,Lebu,CL,-37.6167,-73.65,44.98,92,100,14.83,overcast clouds
449,Araguacu,BR,-12.9306,-49.8264,104.59,13,12,2.08,few clouds
450,Svetlyy,RU,54.675,20.1347,53.65,78,88,21.79,overcast clouds
451,Humaita,BR,-7.5061,-63.0208,102.54,25,63,2.68,broken clouds
452,Opuwo,NA,-18.0607,13.84,77.74,15,5,7.05,clear sky
453,Kaduqli,SD,11.0167,29.7167,71.56,92,38,4.45,light rain
454,Windsor,CA,42.3001,-83.0165,84.96,59,40,5.75,scattered clouds
455,Iturama,BR,-19.7281,-50.1956,87.35,32,11,5.61,few clouds
456,Mecca,SA,21.4267,39.8261,92.12,39,41,3.31,scattered clouds
457,Resistencia,AR,-27.4606,-58.9839,80.58,27,0,11.5,clear sky
458,Adrar,MR,20.5022,-10.0711,93.65,18,7,14.29,clear sky
