City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-09-13 18:00:12,-33.5906,26.891,57.18,90,1,2.19
1,Okulovka,RU,2022-09-13 18:00:13,58.4008,33.2908,47.08,79,20,4.65
2,Arraial Do Cabo,BR,2022-09-13 18:00:14,-22.9661,-42.0278,71.29,87,34,11.65
3,Souillac,MU,2022-09-13 18:00:14,-20.5167,57.5167,69.82,78,34,9.1
4,Cape Town,ZA,2022-09-13 17:58:02,-33.9258,18.4232,61.21,83,0,13.8
5,Vila Velha,BR,2022-09-13 18:00:02,-20.3297,-40.2925,78.94,67,3,15.01
6,Hun,LY,2022-09-13 18:00:15,29.1268,15.9477,89.28,29,0,10.04
7,Dikson,RU,2022-09-13 18:00:17,73.5069,80.5464,38.53,74,100,17.49
8,Hermanus,ZA,2022-09-13 18:00:17,-34.4187,19.2345,58.8,78,0,10.16
9,Cedar Lake,US,2022-09-13 18:00:03,41.3648,-87.4411,75.85,77,65,7.47
10,Ushuaia,AR,2022-09-13 17:56:48,-54.8,-68.3,44.22,91,89,12.55
11,Middle Island,US,2022-09-13 18:00:18,40.8843,-72.9373,85.41,79,31,1.01
12,Riyadh,SA,2022-09-13 17:56:43,24.6877,46.7219,96.94,9,7,5.03
13,Adrar,MR,2022-09-13 18:00:19,20.5022,-10.0711,103.87,15,59,2.86
14,Ambilobe,MG,2022-09-13 18:00:20,-13.2,49.05,72.79,74,65,3.6
15,Georgetown,MY,2022-09-13 17:57:00,5.4112,100.3354,80.89,88,20,3.44
16,Kalmunai,LK,2022-09-13 18:00:20,7.4167,81.8167,80.37,76,100,9.71
17,Busselton,AU,2022-09-13 18:00:21,-33.65,115.3333,54.09,67,92,17.4
18,Kerouane,GN,2022-09-13 18:00:21,9.2667,-9.0167,72.01,91,94,3.6
19,Itaituba,BR,2022-09-13 18:00:22,-4.2761,-55.9836,100.47,26,20,4.18
20,Pisco,PE,2022-09-13 17:58:45,-13.7,-76.2167,68.05,64,50,11.5
21,Doha,QA,2022-09-13 17:59:43,25.2867,51.5333,93.09,70,0,6.91
22,Mbanza-Ngungu,CD,2022-09-13 18:00:23,-5.25,14.8667,79.59,50,80,8.9
23,Mahebourg,MU,2022-09-13 18:00:24,-20.4081,57.7,71.26,75,39,9.1
24,Tasiilaq,GL,2022-09-13 18:00:24,65.6145,-37.6368,39.36,81,64,0.16
25,Clyde River,CA,2022-09-13 17:56:00,70.4692,-68.5914,39.43,100,100,10.36
26,Worcester,US,2022-09-13 17:58:37,42.3334,-71.8328,74.95,89,100,10.36
27,Punta Alta,AR,2022-09-13 18:00:26,-38.8759,-62.0736,56.43,60,19,8.03
28,Cibitoke,BI,2022-09-13 18:00:27,-2.8833,29.25,68.54,67,88,2.89
29,Richards Bay,ZA,2022-09-13 18:00:27,-28.783,32.0377,63.79,86,99,4.16
30,Timmins,CA,2022-09-13 18:00:28,48.4669,-81.3331,70.66,60,100,3.4
31,Mar Del Plata,AR,2022-09-13 18:00:29,-38.0023,-57.5575,54.95,78,5,10.0
32,Bridlington,GB,2022-09-13 18:00:30,54.0831,-0.1919,61.9,75,85,5.88
33,Victoria,HK,2022-09-13 17:55:45,22.2855,114.1577,89.19,67,10,5.99
34,Bambous Virieux,MU,2022-09-13 18:00:30,-20.3428,57.7575,71.22,75,36,8.77
35,Jamestown,US,2022-09-13 17:57:05,42.097,-79.2353,65.71,71,100,11.5
36,Narsaq,GL,2022-09-13 18:00:34,60.9167,-46.05,50.22,68,10,4.83
37,Cabedelo,BR,2022-09-13 18:00:34,-6.9811,-34.8339,79.18,75,80,14.67
38,Qaanaaq,GL,2022-09-13 18:00:35,77.484,-69.3632,36.59,80,100,5.93
39,Pachora,IN,2022-09-13 18:00:35,20.6667,75.35,75.74,92,100,4.79
40,Kruisfontein,ZA,2022-09-13 18:00:36,-34.0033,24.7314,57.88,88,1,2.44
41,East London,ZA,2022-09-13 18:00:36,-33.0153,27.9116,62.1,71,0,1.1
42,Dingle,PH,2022-09-13 18:00:36,10.9995,122.6711,75.87,90,64,4.9
43,Alsfeld,DE,2022-09-13 18:00:37,50.75,9.2667,72.19,67,99,3.0
44,Coihaique,CL,2022-09-13 18:01:02,-45.5752,-72.0662,44.92,97,100,5.77
45,Grindavik,IS,2022-09-13 18:01:38,63.8424,-22.4338,46.87,87,75,6.91
46,Qandala,SO,2022-09-13 18:01:38,11.472,49.8728,91.6,52,20,3.02
47,Punta Arenas,CL,2022-09-13 17:57:50,-53.15,-70.9167,44.71,65,100,9.22
48,Boyuibe,BO,2022-09-13 18:01:39,-20.4167,-63.2833,77.72,21,89,10.67
49,Tromso,NO,2022-09-13 18:01:39,69.6496,18.957,46.42,71,75,10.36
50,Barahona,DO,2022-09-13 18:01:40,18.2085,-71.1008,84.87,66,99,8.05
51,Aksarka,RU,2022-09-13 18:01:41,66.5606,67.7975,41.79,91,94,6.42
52,Mormugao,IN,2022-09-13 18:01:42,15.4,73.8,78.67,87,99,12.71
53,Canutama,BR,2022-09-13 18:01:42,-6.5339,-64.3831,99.72,30,96,3.89
54,Mehamn,NO,2022-09-13 18:01:43,71.0357,27.8492,41.54,75,80,9.26
55,Saldanha,ZA,2022-09-13 18:01:44,-33.0117,17.9442,58.26,82,2,12.82
56,Hamilton,US,2022-09-13 18:01:44,39.1834,-84.5333,74.19,61,4,5.01
57,Goma,CD,2022-09-13 18:01:44,-1.6792,29.2228,65.01,91,76,2.84
58,Isabela,PH,2022-09-13 18:01:45,6.7085,121.9711,78.17,84,84,2.77
59,Ostersund,SE,2022-09-13 18:01:45,63.1792,14.6357,52.61,100,75,8.05
60,Gamba,GA,2022-09-13 18:01:46,-2.65,10.0,75.49,74,63,5.03
61,Caconda,AO,2022-09-13 18:01:46,-13.7333,15.0667,75.96,34,95,11.43
62,Colquechaca,BO,2022-09-13 18:01:47,-18.6667,-66.0167,51.35,19,48,16.08
63,Saint George,US,2022-09-13 18:01:47,37.1041,-113.5841,65.62,84,100,9.22
64,Mangrol,IN,2022-09-13 18:01:47,21.1167,70.1167,79.38,86,100,7.31
65,Bengkulu,ID,2022-09-13 18:01:48,-3.8004,102.2655,73.99,89,100,6.93
66,Bela Palanka,RS,2022-09-13 18:01:48,43.2183,22.3111,64.99,61,31,2.37
67,Torbay,CA,2022-09-13 17:58:29,47.6666,-52.7314,62.28,95,100,17.27
68,Hit,IQ,2022-09-13 18:01:50,33.6416,42.8251,92.86,18,0,12.77
69,Vannes,FR,2022-09-13 18:01:50,47.8333,-2.5,77.61,58,68,8.03
70,Saint-Philippe,RE,2022-09-13 18:01:50,-21.3585,55.7679,67.59,73,45,6.26
71,Zapolyarnyy,RU,2022-09-13 18:01:51,69.4154,30.8136,49.28,86,94,7.96
72,Cordoba,AR,2022-09-13 18:01:51,-31.4135,-64.1811,75.99,13,19,1.01
73,Opuwo,NA,2022-09-13 18:01:51,-18.0607,13.84,77.79,14,3,3.4
74,Bathsheba,BB,2022-09-13 18:01:52,13.2167,-59.5167,84.79,70,69,11.86
75,Hithadhoo,MV,2022-09-13 18:01:52,-0.6,73.0833,81.55,68,3,0.43
76,Thunder Bay,CA,2022-09-13 17:59:31,48.4001,-89.3168,64.38,68,40,13.8
77,Bredasdorp,ZA,2022-09-13 18:01:53,-34.5322,20.0403,52.56,94,0,5.97
78,Laguna,US,2022-09-13 18:01:53,38.421,-121.4238,77.02,60,0,13.8
79,Raudeberg,NO,2022-09-13 18:01:54,61.9875,5.1352,56.07,1,88,16.71
80,Chapada Dos Guimaraes,BR,2022-09-13 18:01:54,-15.4606,-55.7497,92.86,12,14,5.21
81,Qaqortoq,GL,2022-09-13 18:01:55,60.7167,-46.0333,47.23,76,22,6.49
82,Klaksvik,FO,2022-09-13 18:01:55,62.2266,-6.589,50.92,84,100,11.43
83,Moroto,UG,2022-09-13 18:01:56,2.5345,34.6666,71.83,65,100,6.62
84,Ribeira Grande,PT,2022-09-13 18:01:56,38.5167,-28.7,77.4,88,75,10.36
85,Chuy,UY,2022-09-13 18:01:56,-33.6971,-53.4616,60.76,70,34,13.76
86,Bloemhof,ZA,2022-09-13 18:01:57,-27.6469,25.607,64.78,34,29,2.8
87,Port Elizabeth,ZA,2022-09-13 18:01:57,-33.918,25.5701,60.1,92,1,0.92
88,Albina,SR,2022-09-13 18:01:58,5.5,-54.05,96.08,38,11,3.98
89,Mitu,CO,2022-09-13 18:01:58,1.1983,-70.1733,84.38,59,87,4.41
90,Lethem,GY,2022-09-13 18:02:58,3.3803,-59.7968,91.36,50,16,1.79
91,Codrington,AU,2022-09-13 18:02:59,-38.2667,141.9667,40.33,77,0,11.1
92,Stavern,NO,2022-09-13 18:02:59,59.0,10.0333,59.18,79,86,9.17
93,Boa Vista,BR,2022-09-13 18:03:00,2.8197,-60.6733,90.63,50,31,2.91
94,Peniche,PT,2022-09-13 18:03:00,39.3558,-9.3811,72.28,87,83,20.85
95,Marsala,IT,2022-09-13 18:03:01,37.7966,12.4352,79.93,58,0,4.65
96,Koindu,GN,2022-09-13 18:03:01,8.4386,-10.3253,73.38,93,100,2.62
97,Rio Gallegos,AR,2022-09-13 18:01:45,-51.6226,-69.2181,51.76,51,88,28.61
98,Sulina,RO,2022-09-13 18:03:02,45.1559,29.6536,60.13,63,35,9.93
99,Lasa,IT,2022-09-13 18:03:03,46.6166,10.7002,63.7,75,51,1.97
100,Rio Grande,BR,2022-09-13 18:03:03,-32.035,-52.0986,61.95,76,65,15.59
101,Honningsvag,NO,2022-09-13 18:03:04,70.9821,25.9704,44.35,70,100,6.91
102,Inhambane,MZ,2022-09-13 18:03:04,-23.865,35.3833,68.85,68,80,14.81
103,Bingol,TR,2022-09-13 18:03:05,38.8847,40.4939,71.71,39,10,9.35
104,Touros,BR,2022-09-13 18:03:05,-5.1989,-35.4608,81.64,69,69,15.68
105,Dwarka,IN,2022-09-13 18:03:06,22.2394,68.9678,79.5,87,100,10.89
106,Rusape,ZW,2022-09-13 18:03:07,-18.5278,32.1284,60.96,47,3,12.24
107,Krasnovka,RU,2022-09-13 18:03:08,48.8177,40.0923,63.41,63,89,10.25
108,Ocean Springs,US,2022-09-13 18:03:09,30.4113,-88.8278,82.42,53,0,5.75
109,Emba,KZ,2022-09-13 18:03:10,48.8264,58.1442,61.32,33,42,10.07
110,Lebu,CL,2022-09-13 18:03:10,-37.6167,-73.65,55.18,69,10,8.88
111,Luderitz,NA,2022-09-13 18:03:10,-26.6481,15.1594,69.48,38,23,7.29
112,Ugoofaaru,MV,2022-09-13 18:03:11,5.6667,73.0,81.07,78,64,4.54
113,Hambantota,LK,2022-09-13 18:03:11,6.1241,81.1185,78.46,87,83,13.82
114,Ekibastuz,KZ,2022-09-13 18:03:12,51.6667,75.3667,49.42,45,30,6.51
115,Wala,CM,2022-09-13 18:03:12,4.578,12.3154,68.81,92,92,1.9
116,Bereda,ES,2022-09-13 18:03:12,43.2686,-7.5406,67.41,99,99,5.17
117,San Pedro,PH,2022-09-13 18:03:13,14.35,121.0167,82.35,90,79,5.3
118,Ilhabela,BR,2022-09-13 18:03:13,-23.7781,-45.3581,73.76,75,99,0.63
119,Ilulissat,GL,2022-09-13 18:03:14,69.2167,-51.1,42.82,81,75,3.44
120,Los Llanos De Aridane,ES,2022-09-13 18:03:14,28.6585,-17.9182,73.15,87,20,5.01
121,Abancay,PE,2022-09-13 18:03:15,-13.6339,-72.8814,76.64,34,92,9.19
122,Aquidauana,BR,2022-09-13 17:59:39,-20.4711,-55.7872,95.32,31,53,6.73
123,Ponta Do Sol,PT,2022-09-13 18:03:15,32.6667,-17.1,78.71,78,67,11.95
124,Mariental,NA,2022-09-13 18:03:16,-24.6333,17.9667,70.95,10,0,9.98
125,Talnakh,RU,2022-09-13 18:03:16,69.4865,88.3972,33.85,99,100,5.14
126,Longyearbyen,SJ,2022-09-13 18:03:17,78.2186,15.6401,37.24,70,40,5.75
127,Faya,SA,2022-09-13 18:03:17,18.3851,42.4509,72.39,55,67,3.94
128,Beyneu,KZ,2022-09-13 18:03:17,45.3167,55.2,65.32,40,26,21.3
129,Cidreira,BR,2022-09-13 18:03:18,-30.1811,-50.2056,66.74,66,22,13.15
130,Hobyo,SO,2022-09-13 18:03:18,5.3505,48.5268,76.75,86,69,26.78
131,Nacala,MZ,2022-09-13 18:03:19,-14.5428,40.6728,73.26,80,3,8.97
132,Beira,MZ,2022-09-13 18:03:19,-19.8436,34.8389,75.29,73,40,13.49
133,Mancio Lima,BR,2022-09-13 18:04:20,-7.6142,-72.8958,95.54,33,23,4.97
134,Sinazongwe,ZM,2022-09-13 18:04:22,-17.2614,27.4618,77.99,40,2,3.47
135,Vilhena,BR,2022-09-13 18:04:22,-12.7406,-60.1458,95.49,23,49,1.88
136,Nanortalik,GL,2022-09-13 18:04:23,60.1432,-45.2371,45.73,80,11,4.68
137,Iqaluit,CA,2022-09-13 18:04:23,63.7506,-68.5145,41.7,86,100,5.99
138,Porto Novo,BJ,2022-09-13 18:00:33,6.4965,2.6036,76.84,84,75,6.93
139,Hofn,IS,2022-09-13 18:04:24,64.2539,-15.2082,51.44,73,54,5.88
140,Skjervoy,NO,2022-09-13 18:04:24,70.0311,20.9714,46.4,68,92,10.76
141,Port Said,EG,2022-09-13 18:00:27,31.2565,32.2841,80.83,69,0,16.69
142,Ponta Delgada,PT,2022-09-13 18:04:25,37.7333,-25.6667,75.92,78,20,16.11
143,Praia Da Vitoria,PT,2022-09-13 18:04:25,38.7333,-27.0667,74.75,93,95,3.56
144,Atkarsk,RU,2022-09-13 18:04:26,51.8718,45.0078,54.03,87,100,22.86
145,The Valley,AI,2022-09-13 18:04:26,18.217,-63.0578,88.11,71,15,12.19
146,Berlevag,NO,2022-09-13 18:04:26,70.8578,29.0864,44.4,72,96,12.35
147,Tessalit,ML,2022-09-13 18:02:15,20.1986,1.0114,102.02,11,25,7.02
148,Geraldton,AU,2022-09-13 18:04:27,-28.7667,114.6,61.21,67,100,10.36
149,Meulaboh,ID,2022-09-13 18:04:27,4.1363,96.1285,76.37,88,94,3.65
150,Laje,BR,2022-09-13 18:04:28,-10.1833,-40.9667,88.79,24,6,7.81
151,Reinosa,ES,2022-09-13 18:04:28,42.9996,-4.138,67.46,61,85,15.64
152,Pangody,RU,2022-09-13 18:04:28,65.85,74.4859,42.48,85,100,3.76
153,Washington,US,2022-09-13 18:04:29,47.5001,-120.5015,69.33,48,0,4.21
154,Kargopol,RU,2022-09-13 18:04:29,61.5071,38.9456,50.5,80,100,5.88
155,Sabha,LY,2022-09-13 18:04:29,27.0377,14.4283,92.17,17,1,9.15
156,Shelburne,CA,2022-09-13 18:02:13,44.0787,-80.2041,65.23,58,91,5.64
157,Altay,CN,2022-09-13 18:04:30,47.8667,88.1167,48.42,35,1,5.21
158,Conceicao Do Araguaia,BR,2022-09-13 18:01:43,-8.2578,-49.2647,103.86,15,38,8.14
159,Kohat,PK,2022-09-13 18:04:31,33.582,71.4493,75.27,59,76,2.8
160,Paamiut,GL,2022-09-13 18:04:31,61.994,-49.6678,42.58,80,52,10.09
161,Brae,GB,2022-09-13 18:04:32,60.3964,-1.353,53.53,81,96,12.19
162,Kuzhener,RU,2022-09-13 18:04:32,56.8111,48.9128,45.73,72,77,7.14
163,Sistranda,NO,2022-09-13 18:04:33,63.7256,8.834,55.36,94,100,20.96
164,Norden,DE,2022-09-13 18:04:33,53.6,7.2,62.94,71,87,12.37
165,Gobabis,NA,2022-09-13 18:04:33,-22.45,18.9667,69.57,13,0,10.56
166,Wukari,NG,2022-09-13 18:04:34,7.85,9.7833,69.35,96,100,4.7
167,Vila Do Maio,CV,2022-09-13 18:04:34,15.1333,-23.2167,79.27,82,100,10.47
168,Bela,IN,2022-09-13 18:04:35,25.9333,81.9833,78.31,90,89,12.41
169,Mogadishu,SO,2022-09-13 18:00:11,2.0371,45.3438,76.78,87,95,18.1
170,Sisimiut,GL,2022-09-13 18:04:35,66.9395,-53.6735,49.05,73,100,9.75
171,Grand Bank,CA,2022-09-13 17:59:59,47.0999,-55.765,71.6,72,69,9.04
172,Kayerkan,RU,2022-09-13 18:04:36,69.3497,87.7602,32.05,97,99,8.52
173,Lourdes,FR,2022-09-13 18:04:36,43.1,-0.05,78.28,41,0,2.3
174,Contamana,PE,2022-09-13 18:04:37,-7.3333,-75.0167,98.82,29,31,5.91
175,Sovetskiy,RU,2022-09-13 18:04:37,61.3614,63.5842,47.41,78,100,6.76
176,La Asuncion,VE,2022-09-13 18:04:37,11.0333,-63.8628,85.23,68,25,15.01
177,Castro,BR,2022-09-13 18:04:38,-24.7911,-50.0119,68.11,82,84,10.38
178,Yambio,SS,2022-09-13 18:05:38,4.5721,28.3955,69.94,92,93,3.09
179,Chapais,CA,2022-09-13 18:05:39,49.7834,-74.8492,60.58,81,100,1.79
180,Santa Rosa,PH,2022-09-13 18:03:39,14.3122,121.1114,83.1,89,87,6.33
181,Ureki,GE,2022-09-13 18:05:39,41.9956,41.7786,67.96,87,83,4.12
182,Waddan,LY,2022-09-13 18:05:39,29.1614,16.139,88.9,29,0,10.51
183,Garowe,SO,2022-09-13 18:05:40,8.4054,48.4845,85.24,44,82,20.33
184,Tiznit,MA,2022-09-13 18:05:40,29.5833,-9.5,75.18,65,45,7.61
185,Grand-Santi,GF,2022-09-13 18:05:40,4.25,-54.3833,98.22,32,6,2.37
186,Santa Isabel Do Rio Negro,BR,2022-09-13 18:05:41,-0.4139,-65.0192,85.33,62,97,0.51
187,Saint-Joseph,RE,2022-09-13 18:05:41,-21.3667,55.6167,73.47,73,57,4.5
188,Sirjan,IR,2022-09-13 18:05:42,29.452,55.6814,79.05,26,58,8.86
189,Kolaras,IN,2022-09-13 18:05:42,25.2333,77.6,75.13,94,74,10.16
190,Aracaju,BR,2022-09-13 18:02:43,-10.9111,-37.0717,82.35,57,40,12.66
191,Hohoe,GH,2022-09-13 18:05:42,7.1518,0.4736,76.73,86,88,1.16
192,Olovo,BA,2022-09-13 18:05:43,44.13,18.5828,62.11,71,21,2.46
193,Catamarca,AR,2022-09-13 18:05:44,-28.4696,-65.7852,79.07,20,3,11.01
194,Mehran,IR,2022-09-13 18:05:44,33.1222,46.1646,98.83,10,0,6.64
195,Eyl,SO,2022-09-13 18:05:44,7.9803,49.8164,77.85,78,96,24.18
196,Ulagan,RU,2022-09-13 18:05:45,50.6321,87.9563,40.84,90,84,1.39
197,Nikki,BJ,2022-09-13 18:05:45,9.9401,3.2108,75.52,87,75,3.6
198,Saint-Denis,FR,2022-09-13 18:04:18,48.9167,2.3333,77.49,65,0,8.05
199,Muros,ES,2022-09-13 18:05:45,42.7762,-9.0603,69.1,88,97,18.77
200,Ostrovnoy,RU,2022-09-13 18:05:46,68.0531,39.5131,48.94,84,95,10.74
201,Roald,NO,2022-09-13 18:05:46,62.5833,6.1333,57.76,76,75,8.05
202,Korla,CN,2022-09-13 18:05:47,41.7597,86.1469,73.35,29,31,5.28
203,Lannion,FR,2022-09-13 18:05:47,48.75,-3.4167,71.55,88,0,9.22
204,Vytegra,RU,2022-09-13 18:05:48,61.0064,36.4481,52.43,74,100,6.29
205,Mbaiki,CF,2022-09-13 18:05:49,3.8678,17.9892,71.13,96,99,2.82
206,Pangnirtung,CA,2022-09-13 18:04:57,66.1451,-65.7125,46.4,93,100,2.3
207,Bojnurd,IR,2022-09-13 18:05:49,37.4747,57.329,71.98,22,0,1.57
208,Savinka,RU,2022-09-13 18:05:52,50.0785,47.0994,64.87,40,100,18.07
209,Baixa Grande,BR,2022-09-13 18:05:53,-11.9597,-40.1681,86.34,37,38,10.74
210,Gurlan,UZ,2022-09-13 18:05:53,41.8447,60.3919,59.07,22,0,10.58
211,Bronnoysund,NO,2022-09-13 18:05:53,65.4625,12.1997,55.4,88,75,8.05
212,Sechura,PE,2022-09-13 18:05:54,-5.5569,-80.8222,76.05,55,32,13.71
213,Paita,PE,2022-09-13 18:05:55,-5.0892,-81.1144,70.41,68,33,17.16
214,Upernavik,GL,2022-09-13 18:05:55,72.7868,-56.1549,41.38,92,100,5.21
215,Turkmenabat,TM,2022-09-13 18:05:56,39.0733,63.5786,69.67,19,0,8.43
216,Novopetrovskoye,RU,2022-09-13 18:05:56,55.9928,36.4719,50.38,64,100,8.37
217,Tunceli,TR,2022-09-13 18:05:56,39.1083,39.5471,64.83,72,52,5.64
218,Kristiinankaupunki,FI,2022-09-13 18:05:57,62.2743,21.376,53.56,82,100,16.04
219,Barbatesti,RO,2022-09-13 18:05:57,45.1833,24.1167,52.97,67,75,5.95
220,Scarborough,GB,2022-09-13 18:05:58,54.2797,-0.4044,60.37,78,57,3.0
221,Saint-Pierre,RE,2022-09-13 18:05:58,-21.3393,55.4781,74.57,64,0,6.91
222,Raigarh,IN,2022-09-13 18:05:58,21.9,83.4,76.55,93,99,4.38
223,Staryy Nadym,RU,2022-09-13 18:05:59,65.6118,72.6842,43.54,91,100,6.55
224,Greenville,US,2022-09-13 18:05:59,35.6127,-77.3663,86.02,66,75,3.44
225,Radford,US,2022-09-13 18:06:00,37.1318,-80.5764,75.2,56,40,14.97
226,Igualada,ES,2022-09-13 18:06:00,41.581,1.6172,79.63,85,100,3.0
227,La Macarena,CO,2022-09-13 18:07:00,2.1837,-73.7849,92.59,42,52,4.54
228,Domoni,KM,2022-09-13 18:07:01,-12.2569,44.5319,74.55,79,33,1.14
229,Manaquiri,BR,2022-09-13 18:07:01,-3.3167,-60.35,88.29,35,74,3.51
230,Kabakovo,RU,2022-09-13 18:07:02,54.5369,56.1517,46.22,93,0,2.24
231,Margate,GB,2022-09-13 18:04:47,51.3813,1.3862,64.31,83,100,5.99
232,Bandarbeyla,SO,2022-09-13 18:07:02,9.4942,50.8122,77.47,86,100,30.02
233,La Rioja,ES,2022-09-13 18:07:03,42.25,-2.5,69.58,48,78,7.2
234,Salym,RU,2022-09-13 18:07:04,60.0625,71.4789,46.4,80,100,6.17
235,Sao Filipe,CV,2022-09-13 18:07:04,14.8961,-24.4956,79.02,83,100,5.01
236,Port-Gentil,GA,2022-09-13 18:07:05,-0.7193,8.7815,78.76,78,40,11.5
237,Kozlovka,RU,2022-09-13 18:07:05,55.8428,48.2492,49.82,60,96,6.49
238,Visby,SE,2022-09-13 18:07:05,57.6409,18.296,59.05,87,0,6.91
239,Sompeta,IN,2022-09-13 18:07:06,18.9333,84.6,81.61,85,100,14.43
240,Sao Jose Da Coroa Grande,BR,2022-09-13 18:07:06,-8.8978,-35.1478,79.0,72,24,9.82
241,Atasu,KZ,2022-09-13 18:07:07,48.6814,71.6433,50.18,40,45,10.4
242,Manoel Urbano,BR,2022-09-13 18:07:07,-8.8389,-69.2597,98.17,30,31,4.29
243,Grand Gaube,MU,2022-09-13 18:07:07,-20.0064,57.6608,71.38,74,35,3.0
244,Caravelas,BR,2022-09-13 18:07:08,-17.7125,-39.2481,79.63,58,7,10.6
245,Musoma,TZ,2022-09-13 18:07:08,-1.5,33.8,73.22,70,94,5.91
246,Chipata,ZM,2022-09-13 18:07:09,-13.6333,32.65,74.34,29,63,6.8
247,Tricase,IT,2022-09-13 18:07:10,39.9304,18.3553,75.31,46,0,12.75
248,Oistins,BB,2022-09-13 18:07:10,13.0667,-59.5333,87.89,70,20,13.8
249,Suhut,TR,2022-09-13 18:07:10,38.5311,30.5458,60.03,51,2,13.76
250,Marzuq,YE,2022-09-13 18:07:11,14.4,46.4667,79.99,46,96,6.49
251,Mount Pleasant,US,2022-09-13 18:06:18,32.7941,-79.8626,89.08,65,40,8.05
252,Ginir,ET,2022-09-13 18:07:12,7.1333,40.7,64.76,63,100,6.17
253,Progreso,MX,2022-09-13 18:07:13,21.2833,-89.6667,86.11,72,100,2.57
254,Saint Anthony,US,2022-09-13 18:07:13,45.0205,-93.218,78.84,42,0,9.22
255,Pasan,IN,2022-09-13 18:07:13,22.85,82.2,73.47,96,99,5.55
256,Viedma,AR,2022-09-13 18:07:14,-40.8135,-62.9967,65.73,32,30,1.45
257,Vizianagaram,IN,2022-09-13 18:07:14,18.1167,83.4167,81.91,83,96,11.03
258,Karlstadt,DE,2022-09-13 18:07:15,49.9603,9.7722,67.68,83,100,3.04
259,Carepa,CO,2022-09-13 18:07:16,7.7585,-76.6525,88.5,60,79,4.41
260,Guia Lopes Da Laguna,BR,2022-09-13 18:07:16,-21.4578,-56.1142,90.66,37,68,3.0
261,Sambava,MG,2022-09-13 18:07:16,-14.2667,50.1667,70.86,86,50,9.73
262,Igarka,RU,2022-09-13 18:07:17,67.4667,86.5833,33.98,93,100,7.85
263,Henties Bay,NA,2022-09-13 18:07:17,-22.116,14.2845,59.76,77,0,7.05
264,Thompson,CA,2022-09-13 18:03:07,55.7435,-97.8558,50.59,41,77,7.4
265,Sao Joao Da Barra,BR,2022-09-13 18:07:19,-21.6403,-41.0511,80.69,70,15,14.74
266,Santa Lucia,ES,2022-09-13 18:07:20,27.9117,-15.5407,70.77,73,75,17.27
267,Urumqi,CN,2022-09-13 18:07:20,43.801,87.6005,52.75,71,0,6.71
268,Nema,RU,2022-09-13 18:07:21,57.5067,50.5011,48.7,63,56,4.83
269,Olden,NO,2022-09-13 18:07:21,61.8364,6.8064,56.14,99,100,5.01
270,Abha,SA,2022-09-13 18:04:40,18.2164,42.5053,71.85,64,0,5.75
271,Shache,CN,2022-09-13 18:07:22,38.4167,77.2406,75.24,23,97,5.88
